text,label
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Karaciğer ağrısı ve yüksek ateş hissediyorum.,yellow_fever
Göz çevremde ağrı ve göz yaşarması oluyor.,cluster
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Sinüslerimde baskı ve başımda sürekli bir ağrı var.,sinus
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Başımın bir tarafında zonklayan bir ağrı var ve ışığa hassasiyetim var.,migraine
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Kızıl belirtileriyle ateşim ve boğaz ağrım var.,scarlet_fever
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Eğildiğimde başımda ağrı artıyor.,sinus
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
Karaciğer ağrısı ve yüksek ateş hissediyorum.,yellow_fever
Göz çevremde ağrı ve göz yaşarması oluyor.,cluster
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Kızıl yüzünden yüksek ateşim var ve boğazım çok ağrıyor.,scarlet_fever
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Sarı humma belirtileriyle yüksek ateş ve baş ağrısı yaşıyorum.,yellow_fever
"Başım ağrıyor ve midem bulanıyor, ışığa bakamıyorum.",migraine
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Başımın bir tarafında zonklayan bir ağrı var ve ışığa hassasiyetim var.,migraine
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Göz çevremde ağrı ve göz yaşarması oluyor.,cluster
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
"Çalışırken baş ağrım artıyor, sıkışma hissi yaşıyorum.",tension
Eklem bölgelerinde ağrı ve ateş hissediyorum.,rheumatic_fever
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Yüksek ateş ve karın bölgesinde şiddetli ağrı yaşıyorum.,typhoid
Eklem bölgelerinde ağrı ve ateş hissediyorum.,rheumatic_fever
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Eklem bölgelerinde ağrı ve ateş hissediyorum.,rheumatic_fever
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Göz çevremde ağrı ve göz yaşarması oluyor.,cluster
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
"Başım ağrıyor ve midem bulanıyor, ışığa bakamıyorum.",migraine
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Eklem bölgelerinde ağrı ve ateş hissediyorum.,rheumatic_fever
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Sarı humma belirtileriyle yüksek ateş ve baş ağrısı yaşıyorum.,yellow_fever
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
"Çalışırken baş ağrım artıyor, sıkışma hissi yaşıyorum.",tension
"Başım ağrıyor ve midem bulanıyor, ışığa bakamıyorum.",migraine
Gece boyunca yüksek ateşle uyanıyorum.,fever
Bahar alerjisi nedeniyle ateşim ve burun akıntım var.,hay_fever
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Kızıl belirtileriyle ateşim ve boğaz ağrım var.,scarlet_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Alerji belirtileri ile birlikte ateş yaşıyorum.,hay_fever
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Eklem bölgelerinde ağrı ve ateş hissediyorum.,rheumatic_fever
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Gece boyunca yüksek ateşle uyanıyorum.,fever
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Sinüslerimde baskı ve başımda sürekli bir ağrı var.,sinus
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Karaciğer ağrısı ve yüksek ateş hissediyorum.,yellow_fever
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Başımın bir tarafında zonklayan bir ağrı var ve ışığa hassasiyetim var.,migraine
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Yüksek ateşim var ve yemek yemek istemiyorum.,fever
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Sürekli terliyorum ve ateşim var.,fever
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Yüksek ateş ve kas ağrıları yaşıyorum.,q_fever
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Alerji belirtileri ile birlikte ateş yaşıyorum.,hay_fever
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Başımın bir tarafında zonklayan bir ağrı var ve ışığa hassasiyetim var.,migraine
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Göz çevremde ağrı ve göz yaşarması oluyor.,cluster
Başımın bir tarafında zonklayan bir ağrı var ve ışığa hassasiyetim var.,migraine
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Bahar alerjisi nedeniyle ateşim ve burun akıntım var.,hay_fever
Alerji belirtileri ile birlikte ateş yaşıyorum.,hay_fever
Kızıl yüzünden yüksek ateşim var ve boğazım çok ağrıyor.,scarlet_fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
"Başım ağrıyor ve midem bulanıyor, ışığa bakamıyorum.",migraine
Gece boyunca yüksek ateşle uyanıyorum.,fever
Sinüslerimde baskı ve başımda sürekli bir ağrı var.,sinus
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Seslere ve ışığa karşı aşırı hassasiyet yaşıyorum.,migraine
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Sinüslerimde baskı ve başımda sürekli bir ağrı var.,sinus
Alerji belirtileri ile birlikte ateş yaşıyorum.,hay_fever
Kızıl yüzünden yüksek ateşim var ve boğazım çok ağrıyor.,scarlet_fever
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Sürekli terliyorum ve ateşim var.,fever
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Sinüslerimde baskı ve başımda sürekli bir ağrı var.,sinus
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Sürekli terliyorum ve ateşim var.,fever
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Yüksek ateşim var ve yemek yemek istemiyorum.,fever
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Eğildiğimde başımda ağrı artıyor.,sinus
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Eğildiğimde başımda ağrı artıyor.,sinus
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Seslere ve ışığa karşı aşırı hassasiyet yaşıyorum.,migraine
Bahar alerjisi nedeniyle ateşim ve burun akıntım var.,hay_fever
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Eğildiğimde başımda ağrı artıyor.,sinus
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Q ateşi nedeniyle kas ağrıları ve ateş hissediyorum.,q_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
